Start...
Expressions_Assignment...
Done
Expressions_Assignment_Feature...
Done
Expressions_Assignment_Indexed...
Done
Expressions_Assignment_Feature_Indexed...
Done
Expressions_Association...
Done
Expressions_Constructor_Destructor...
Done
Expressions_Increment_Decrement...
Done
Expressions_Invocation...
Done
Expressions_Invocation_Reception...
Done
Expressions_Literal_Name...
Done
Expressions_Object...
Done
Expressions_Operator...
Done
Expressions_Sequence_Construction...
Exception in thread "main" org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.eclipse.papyrus.moka.fuml.Semantics.Classes.Kernel.RedefinitionBasedDispatchStrategy.getMethod(RedefinitionBasedDispatchStrategy.java:41)
	at org.eclipse.papyrus.moka.fuml.Semantics.Classes.Kernel.DispatchStrategy.dispatch(DispatchStrategy.java:32)
	at org.eclipse.papyrus.moka.fuml.Semantics.Classes.Kernel.Object_.dispatch(Object_.java:58)
	at org.eclipse.papyrus.moka.fuml.Semantics.Classes.Kernel.Reference.dispatch(Reference.java:38)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.CallOperationActionActivation.getCallExecution(CallOperationActionActivation.java:30)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.CallActionActivation.doAction(CallActionActivation.java:41)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.ExtraStructuredActivities.ExpansionRegionActivation.runGroup(ExpansionRegionActivation.java:254)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.ExtraStructuredActivities.ExpansionRegionActivation.runParallel(ExpansionRegionActivation.java:177)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.ExtraStructuredActivities.ExpansionRegionActivation.doStructuredActivity(ExpansionRegionActivation.java:155)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.ExtraStructuredActivities.ExpansionRegionActivation.doAction(ExpansionRegionActivation.java:98)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doStructuredActivity(StructuredActivityNodeActivation.java:70)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doAction(StructuredActivityNodeActivation.java:52)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doStructuredActivity(StructuredActivityNodeActivation.java:70)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doAction(StructuredActivityNodeActivation.java:52)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
